Timestamp;Open;High;Low;Close;Volume (BTC);Volume (Currency);Weighted Price
2017-11-11 00:00:00;5587;5600;5580.2;5581;14.69;82032.52;5584.4
2017-11-11 00:05:00;5584.5;5600;5582.1;5599.9;33.33;186474.64;5595.28
2017-11-11 00:10:00;5600;5624.7;5597.2;5624.4;43.12;241656.05;5604.36
2017-11-11 00:15:00;5613;5680;5613;5679.8;9.28;52472.78;5652.38
2017-11-11 00:20:00;5638.7;5678;5630;5640.2;16.72;94310.89;5640.71
2017-11-11 00:25:00;5640.2;5640.2;5618.6;5618.6;20.85;117304.65;5627.16
2017-11-11 00:30:00;5618.5;5644.7;5610.5;5644.7;22.73;127838.87;5625.28
2017-11-11 00:35:00;5621.9;5641;5617.6;5640.6;2.83;15946.01;5628.61
2017-11-11 00:40:00;5638.6;5690.7;5625;5645.1;40.1;226531.36;5648.88
2017-11-11 00:45:00;5645.1;5670.4;5638.5;5670.4;14.78;83494.38;5649.87
2017-11-11 00:50:00;5670.4;5689.3;5661.4;5689.3;19.95;113425.36;5685.65
2017-11-11 00:55:00;5689.3;5730;5689.3;5725.1;26.54;151389.78;5703.3
2017-11-11 01:00:00;5725.4;5746.6;5725.4;5746.6;7.23;41497.51;5740.06
2017-11-11 01:05:00;5745.5;5750;5744.2;5748.4;49.71;285746.27;5748.75
2017-11-11 01:10:00;5748.4;5768.8;5747.4;5749.9;20.79;119645.07;5753.82
2017-11-11 01:15:00;5753.9;5755.1;5720.4;5720.4;42.93;246293.87;5736.57
2017-11-11 01:20:00;5723;5725.2;5706.3;5725.2;23.3;133299.54;5721.45
2017-11-11 01:25:00;5727;5745.7;5727;5735.4;4.01;22990.65;5738.18
2017-11-11 01:30:00;5735.4;5760.5;5730.4;5749.6;31.87;183160.63;5747.97
2017-11-11 01:35:00;5740.6;5768.3;5738;5760.4;23.14;133150.07;5753.52
2017-11-11 01:40:00;5760.5;5774.6;5750;5774.6;3.54;20432.31;5764.5
2017-11-11 01:45:00;5772.7;5798.3;5772.5;5781.5;12.12;70045.18;5778.91
2017-11-11 01:50:00;5781.5;5800;5770.3;5797.1;48.7;282166.47;5794.01
2017-11-11 01:55:00;5797.2;5800;5797.2;5800;21.73;126040.92;5799.47
2017-11-11 02:00:00;5800;5800;5775;5775;16.75;97014.11;5790.8
2017-11-11 02:05:00;5774.9;5775;5746.7;5765;20.36;117454.28;5769.42
2017-11-11 02:10:00;5764.4;5780.3;5746.7;5765;8.64;49734.14;5757.89
2017-11-11 02:15:00;5770.1;5790;5769.4;5780.3;9.24;53393.12;5777.79
2017-11-11 02:20:00;5790;5790;5740;5755.8;21.71;125059.54;5760.85
2017-11-11 02:25:00;5758.9;5759.3;5726.1;5754.3;15.11;86874.92;5747.6
2017-11-11 02:30:00;5754.3;5754.3;5722;5747.9;10.37;59538.69;5739.32
2017-11-11 02:35:00;5745;5768.8;5745;5747.9;12.45;71578.35;5750.07
2017-11-11 02:40:00;5747.7;5769.4;5747.7;5761;8.41;48398.06;5753.29
2017-11-11 02:45:00;5762.1;5769.4;5760.4;5766.3;12.55;72366.66;5765.41
2017-11-11 02:50:00;5767.1;5779.9;5766.9;5779.9;6.91;39902.22;5774.96
2017-11-11 02:55:00;5771.1;5787.9;5767.3;5779.7;14.47;83591.45;5776.29
2017-11-11 03:00:00;5778.8;5790;5765;5772.3;13.66;78861.41;5774.65
2017-11-11 03:05:00;5770;5777.5;5760.4;5766.2;5.14;29648.06;5770.07
2017-11-11 03:10:00;5766.6;5769.9;5750;5759.3;4.69;27016.92;5762.77
2017-11-11 03:15:00;5759.1;5759.1;5734.3;5747.4;9.4;54010.48;5746.99
2017-11-11 03:20:00;5746.7;5746.7;5724.6;5740;3.5;20044.55;5732.28
2017-11-11 03:25:00;5740;5740;5725.5;5739.5;8.61;49418.82;5737.99
2017-11-11 03:30:00;5735.4;5751;5735.4;5740.4;9.42;54086.09;5738.98
2017-11-11 03:35:00;5748.5;5752.6;5747.7;5748.4;0.84;4808.65;5748.32
2017-11-11 03:40:00;5748.4;5776.8;5748.4;5766.9;3.4;19545.46;5754.64
2017-11-11 03:45:00;5767;5785.3;5753.3;5753.3;5.82;33534.96;5766.44
2017-11-11 03:50:00;5753.3;5787;5752.5;5775.5;8.78;50614.35;5767.52
2017-11-11 03:55:00;5775.3;5776.1;5757.6;5776.1;8.92;51497.94;5773.09
2017-11-11 04:00:00;5775.5;5786.1;5752.7;5756.2;9.14;52729.59;5768.69
2017-11-11 04:05:00;5752.9;5755.5;5742.7;5742.7;7.73;44444.61;5752.22
2017-11-11 04:10:00;5742.7;5752.2;5738.9;5745;4.56;26223.75;5745.27
2017-11-11 04:15:00;5750.4;5755.1;5745.9;5749.5;2.43;13978.72;5749.66
2017-11-11 04:20:00;5748.4;5754.9;5748.3;5751.9;8.33;47942.41;5752.47
2017-11-11 04:25:00;5751.9;5755.4;5750;5751.5;4.83;27780.33;5751.87
2017-11-11 04:30:00;5751.5;5755.4;5751.5;5754.2;3.81;21948.87;5754.24
2017-11-11 04:35:00;5754.2;5765;5752.4;5754.7;6.2;35660.89;5755.48
2017-11-11 04:40:00;5759.9;5765;5756.5;5762.7;3.08;17738.09;5762.8
2017-11-11 04:45:00;5762.7;5766.6;5762.7;5766.6;30.13;173741.54;5765.88
2017-11-11 04:50:00;5766.6;5775;5766.5;5775;9.23;53246.46;5766.95
2017-11-11 04:55:00;5775;5789.9;5775;5779;0.84;4836.88;5781.15
2017-11-11 05:00:00;5779;5789;5777.2;5783.6;23.93;138496.86;5787.69
2017-11-11 05:05:00;5783.6;5788.4;5779;5780;11.5;66521.84;5784.99
2017-11-11 05:10:00;5783.4;5783.5;5755;5766.2;33.27;191985.91;5770.11
2017-11-11 05:15:00;5766.3;5766.4;5753.2;5754.6;22.63;130437.79;5764.8
2017-11-11 05:20:00;5754.6;5765.8;5753.3;5753.3;6.46;37180.89;5755
2017-11-11 05:25:00;5753.4;5753.4;5721.1;5748.4;6.96;39989.91;5742.47
2017-11-11 05:30:00;5748.4;5748.4;5700;5700.7;38.38;218949.7;5704.55
2017-11-11 05:35:00;5700.7;5701.4;5676.3;5678.5;7.39;41980.26;5682.73
2017-11-11 05:40:00;5680.4;5694.4;5677;5680.5;8.41;47774.3;5680.15
2017-11-11 05:45:00;5685;5709.8;5680.5;5698.8;13.35;75984.62;5693.32
2017-11-11 05:50:00;5698.9;5709.2;5685.2;5687.1;7.08;40296.96;5694.76
2017-11-11 05:55:00;5685.2;5687.1;5657.7;5660;14.24;80824.76;5676.77
2017-11-11 06:00:00;5680;5698.5;5662.5;5698.5;9.8;55663.49;5682.52
2017-11-11 06:05:00;5698.5;5719.6;5691.9;5714;35.75;203974.7;5705.98
2017-11-11 06:10:00;5714.4;5724.8;5710;5724.8;4.44;25376.14;5717.24
2017-11-11 06:15:00;5724.8;5734.9;5720;5721.4;5.67;32476.12;5726.18
2017-11-11 06:20:00;5720.3;5722.2;5705;5706.4;8.98;51279.48;5712.59
2017-11-11 06:25:00;5706.4;5716;5701.2;5716;13;74189.8;5707.48
2017-11-11 06:30:00;5716;5716;5700;5700;18.81;107461.07;5713.57
2017-11-11 06:35:00;5700;5719.1;5687;5699.4;11.61;66237.5;5706.87
